studyid,obsid,lnwtp,wlfresh,lnyear,lninc,sagulf,nema,nmw,local,prov,reg,cult,forest,q0,q1,volunt,lumpsum,ce,nrev,median,canada
101,1011,5.594513542,1,2.89,12.03153528,0,0,1,1,0,1,1,0,0,2499,0,0,0,0,0,0
102,1021,3.616836278,0,2.197,11.52053,0,1,0,0,1,0,1,0,11374,11407,0,1,1,0,0,0
102,1022,3.814343403,0,2.197,11.52053,0,1,0,0,1,0,1,0,11343,11407,0,1,1,0,0,0
102,1023,3.978889728,0,2.197,11.52053,0,1,0,0,1,0,1,0,11306,11407,0,1,1,0,0,0
102,1024,4.152968389,0,2.197,11.52053,0,1,0,0,1,0,1,0,11272,11407,0,1,1,0,0,0
104,1041,0.958620416,1,0.693,11.19052484,0,0,1,0,0,1,1,0,3468,3968,1,0,0,0,1,0
104,1042,2.276672333,1,0.693,11.19052484,0,0,1,0,0,1,1,1,69580,70080,1,0,0,0,1,0
104,1043,1.992232162,1,0.693,11.19052484,0,0,1,0,0,1,1,1,21716,22216,1,0,0,0,1,0
104,1044,3.227771208,1,0.693,11.19052484,0,0,1,0,0,1,1,1,908,1408,1,0,0,0,1,0
106,1061,5.020513441,1,1.792,11.34252743,0,0,1,1,1,1,1,0,10000,13000,0,1,0,1,1,0
108,1082,5.518103148,0,3.219,11.58153078,1,0,0,0,1,1,0,0,32362,33862,0,1,1,0,0,0
108,1084,6.724018357,0,3.219,11.58153078,1,0,0,0,1,1,0,0,522667,524167,0,1,1,0,0,0
109,1091,5.781395095,0,2.565,11.52053,0,1,0,0,1,1,1,0,11404,11407,0,0,1,0,0,0
109,1092,5.837629821,0,2.565,11.52053,0,1,0,0,1,1,1,0,11402,11407,0,0,1,0,0,0
109,1093,5.885820774,0,2.565,11.52053,0,1,0,0,1,1,1,0,11400,11407,0,0,1,0,0,0
109,1094,5.938017515,0,2.565,11.52053,0,1,0,0,1,1,1,0,11398,11407,0,0,1,0,0,0
109,1095,6.019304237,0,2.565,11.52053,0,1,0,0,1,1,1,0,11395,11407,0,0,1,0,0,0
110,1101,6.822175118,0,3.045,11.27452632,1,0,0,0,1,1,1,0,1381022,1829022,0,0,0,0,0,0
113,1131,4.483028996,1,1.792,11.56053052,0,0,1,0,0,1,0,1,219890,220000,0,1,0,1,0,0
114,1141,2.413885231,1,2.485,11.86953389,0,1,0,1,0,0,1,1,5838,5867,0,1,1,0,0,0
114,1142,2.729420305,1,2.485,11.86953389,0,1,0,1,0,0,1,1,5822,5867,0,1,1,0,0,0
114,1143,3.010084917,1,2.485,11.86953389,0,1,0,1,0,0,1,1,5807,5867,0,1,1,0,0,0
115,1151,5.884816889,1,0.693,11.56253055,0,0,0,0,0,0,1,0,27000,85000,0,0,0,0,0,0
115,1152,6.387347484,1,0.693,11.56253055,0,0,0,0,0,0,1,0,85000,125000,0,0,0,0,0,0
116,1161,7.895175852,0,3.135,11.46952931,0,0,0,0,1,1,0,0,2131000,2382000,0,1,0,1,0,0
116,1162,7.239694083,0,3.135,11.46952931,0,0,0,0,1,1,0,0,2131000,2382000,0,1,1,0,0,0
117,1171,4.166252056,1,2.079,11.31052692,0,0,1,0,0,0,0,0,34000,50000,0,0,0,0,0,0
117,1172,4.044509119,1,2.079,11.31052692,0,0,1,0,0,0,0,0,34000,75000,0,0,0,0,0,0
117,1173,4.170338582,1,2.079,11.31052692,0,0,1,0,0,0,0,0,34000,100000,0,0,0,0,0,0
119,1191,4.607854888,1,2.833,11.5355302,0,0,1,1,0,0,1,0,9000,10125,1,1,0,0,1,0
120,1201,3.211933509,1,0,11.48752956,0,0,1,0,1,1,1,1,36000,41000,1,0,0,0,1,0
122,1221,5.010420722,1,1.609,11.61453119,1,0,0,1,0,0,0,0,212378,212708,0,0,0,0,0,0
124,1241,5.434617629,0,3.296,11.96353473,0,1,0,0,0,1,1,0,23860,24860,0,0,1,1,0,0
124,1242,5.520114354,0,3.296,11.96353473,0,1,0,0,0,1,1,0,23860,26860,0,0,1,1,0,0
124,1243,5.601549788,0,3.296,11.96353473,0,1,0,0,0,1,1,0,23860,28860,0,0,1,1,0,0
125,1251,3.892596262,1,1.386,11.62153127,1,0,0,0,1,1,1,1,6000,8500,1,1,0,1,0,0
125,1252,3.604382887,1,1.386,11.58953088,1,0,0,0,1,1,1,1,6000,8500,1,1,0,1,0,0
125,1253,3.794752083,1,1.386,11.63553144,1,0,0,0,1,1,1,1,6000,8500,1,1,0,1,0,0
126,1261,6.224336334,1,1.415,11.30958454,0,0,0,1,0,1,0,0,988422,1976843,0,0,1,1,0,1
126,1262,6.263901934,1,1.415,11.30958454,0,0,0,1,0,1,0,0,988422,1976843,0,0,0,1,0,1
127,1271,5.631679181,1,1.342,11.36093911,0,0,0,1,0,1,0,0,11997,14520,0,0,0,1,0,1
128,1281,5.764055812,1,1.342,11.33738089,0,0,0,0,0,1,0,0,949184,1044102,0,0,0,1,0,1
128,1282,5.789734595,1,1.322,11.33738089,0,0,0,0,0,1,0,0,949184,1084782,0,0,0,1,0,1
128,1283,5.815704776,1,1.322,11.33738089,0,0,0,0,0,1,0,0,949184,1125461,0,0,0,1,0,1
128,1284,5.865422667,1,1.322,11.33738089,0,0,0,0,0,1,0,0,949184,1206820,0,0,0,1,0,1
128,1285,5.956624176,1,1.322,11.33738089,0,0,0,0,0,1,0,0,949184,1355977,0,0,0,1,0,1
129,1291,4.682086399,1,1.146,11.48863277,0,0,0,1,1,1,0,0,4200,8400,1,1,0,0,0,1
130,1301,3.637621922,1,1.301,10.90227951,0,0,0,1,1,0,0,1,0,5884,0,0,0,1,1,1
130,1302,3.156330333,1,1.301,10.90227951,0,0,0,1,1,0,0,1,0,11300,0,0,0,1,1,1
130,1303,3.39889197,1,1.301,10.90227951,0,0,0,1,1,0,0,1,0,7408,0,0,0,1,1,1
130,1304,2.873110256,1,1.301,10.90227951,0,0,0,1,1,0,0,1,0,14318,0,0,0,1,1,1
131,1311,2.575884178,1,7.606884531,11.48863277,0,0,0,0,1,1,1,1,1307159,1413412,0,0,1,1,0,1
131,1312,3.278461347,1,7.606884531,11.48863277,0,0,0,0,1,1,1,1,1307159,1616034,0,0,1,1,0,1