studyid,obsid,lnwtp,wtp,wlfresh,lnyear,lninc_cad2017,sagulf,nema,nmw,local,prov,reg,cult,forest,q0,q1,volunt,lumpsum,ce,nrev,median,canada,q0alt,q1alt
101,1011,5.265,193.4463088,1,2.89,11.74636426,0,0,1,1,0,1,1,0,0,2499,0,0,0,0,0,0,0,2499
102,1021,3.319,27.63270403,0,2.197,11.23536426,0,1,0,0,1,0,1,0,11374,11407,0,1,1,0,0,0,11374,11407
102,1022,3.51,33.44826778,0,2.197,11.23536426,0,1,0,0,1,0,1,0,11343,11407,0,1,1,0,0,0,11343,11407
102,1023,3.67,39.25190586,0,2.197,11.23536426,0,1,0,0,1,0,1,0,11306,11407,0,1,1,0,0,0,11306,11407
102,1024,3.84,46.52547444,0,2.197,11.23536426,0,1,0,0,1,0,1,0,11272,11407,0,1,1,0,0,0,11272,11407
104,1041,1.053,2.866236944,1,0.693,10.90536426,0,0,1,0,0,1,1,0,3468,3968,1,0,0,0,1,0,3468,3968
104,1042,2.076,7.972514989,1,0.693,10.90536426,0,0,1,0,0,1,1,1,69580,70080,1,0,0,0,1,0,69580,70080
104,1043,1.832,6.246366908,1,0.693,10.90536426,0,0,1,0,0,1,1,1,21716,22216,1,0,0,0,1,0,21716,22216
104,1044,2.947,19.04872176,1,0.693,10.90536426,0,0,1,0,0,1,1,1,908,1408,1,0,0,0,1,0,908,1408
106,1061,4.695,109.3988086,1,1.792,11.05736426,0,0,1,1,1,1,1,0,10000,13000,0,1,0,1,1,0,10000,13000
108,1082,5.189,179.2891741,0,3.219,11.29636426,1,0,0,0,1,1,0,0,32362,33862,0,1,1,0,0,0,32362,33862
108,1084,6.391,596.4527343,0,3.219,11.29636426,1,0,0,0,1,1,0,0,522667,524167,0,1,1,0,0,0,522667,524167
109,1091,5.451,232.9910405,0,2.565,11.23536426,0,1,0,0,1,1,1,0,11404,11407,0,0,1,0,0,0,0,3
109,1092,5.507,246.4107848,0,2.565,11.23536426,0,1,0,0,1,1,1,0,11402,11407,0,0,1,0,0,0,0,5
109,1093,5.555,258.5269645,0,2.565,11.23536426,0,1,0,0,1,1,1,0,11400,11407,0,0,1,0,0,0,0,7
109,1094,5.607,272.3260332,0,2.565,11.23536426,0,1,0,0,1,1,1,0,11398,11407,0,0,1,0,0,0,0,9
109,1095,5.688,295.3024248,0,2.565,11.23536426,0,1,0,0,1,1,1,0,11395,11407,0,0,1,0,0,0,0,12
110,1101,6.489,657.865169,0,3.045,10.98936426,1,0,0,0,1,1,1,0,1381022,1829022,0,0,0,0,0,0,1381022,1829022
113,1131,4.164,64.32832195,1,1.792,11.27536426,0,0,1,0,0,1,0,1,219890,220000,0,1,0,1,0,0,219890,220000
114,1141,2.197,8.997979031,1,2.485,11.58436426,0,1,0,1,0,0,1,1,5838,5867,0,1,1,0,0,0,0,29
114,1142,2.482,11.96517085,1,2.485,11.58436426,0,1,0,1,0,0,1,1,5822,5867,0,1,1,0,0,0,0,45
114,1143,2.742,15.51799006,1,2.485,11.58436426,0,1,0,1,0,0,1,1,5807,5867,0,1,1,0,0,0,0,60
115,1151,5.554,258.2685668,1,0.693,11.27736426,0,0,0,0,0,0,1,0,27000,85000,0,0,0,0,0,0,27000,85000
115,1152,6.055,426.2389055,1,0.693,11.27736426,0,0,0,0,0,0,1,0,85000,125000,0,0,0,0,0,0,85000,125000
116,1161,7.561,1921.766319,0,3.135,11.18436426,0,0,0,0,1,1,0,0,2131000,2382000,0,1,0,1,0,0,2131000,2382000
116,1162,6.906,998.2462606,0,3.135,11.18436426,0,0,0,0,1,1,0,0,2131000,2382000,0,1,1,0,0,0,2131000,2382000
117,1171,3.853,47.1342541,1,2.079,11.02536426,0,0,1,0,0,0,0,0,34000,50000,0,0,0,0,0,0,34000,50000
117,1172,3.734,41.84615847,1,2.079,11.02536426,0,0,1,0,0,0,0,0,34000,75000,0,0,0,0,0,0,34000,75000
117,1173,3.857,47.3231687,1,2.079,11.02536426,0,0,1,0,0,0,0,0,34000,100000,0,0,0,0,0,0,34000,100000
119,1191,4.287,72.74789712,1,2.833,11.25036426,0,0,1,1,0,0,1,0,9000,10125,1,1,0,0,1,0,9000,10125
120,1201,2.932,18.76512324,1,0,11.20236426,0,0,1,0,1,1,1,1,36000,41000,1,0,0,0,1,0,36000,41000
122,1221,4.685,108.3102723,1,1.609,11.32936426,1,0,0,1,0,0,0,0,212378,212708,0,0,0,0,0,0,0,330
124,1241,5.106,165.0089971,0,3.296,11.67836426,0,1,0,0,0,1,1,0,23860,24860,0,0,1,1,0,0,23860,24860
124,1242,5.191,179.6481112,0,3.296,11.67836426,0,1,0,0,0,1,1,0,23860,26860,0,0,1,1,0,0,23860,26860
124,1243,5.272,194.8051835,0,3.296,11.67836426,0,1,0,0,0,1,1,0,23860,28860,0,0,1,1,0,0,23860,28860
125,1251,3.586,36.08942911,1,1.386,11.33636426,1,0,0,0,1,1,1,1,6000,8500,1,1,0,1,0,0,6000,8500
125,1252,3.307,27.30309321,1,1.386,11.30436426,1,0,0,0,1,1,1,1,6000,8500,1,1,0,1,0,0,6000,8500
125,1253,3.491,32.81875005,1,1.386,11.35036426,1,0,0,0,1,1,1,1,6000,8500,1,1,0,1,0,0,6000,8500
126,1261,6.226536669,506,1,1.415,11.30958454,0,0,0,1,0,1,0,0,988422,1976843,0,0,1,1,0,1,,
126,1262,6.180016654,483,1,1.415,11.30958454,0,0,0,1,0,1,0,0,988422,1976843,0,0,0,1,0,1,,
127,1271,3.589059119,36.2,1,1.342,11.36093911,0,0,0,1,0,1,0,0,11997,14520,0,0,0,1,0,1,,
127,1272,5.451767801,233.17,1,1.342,11.36093911,0,0,0,1,0,1,0,0,11997,14520,0,0,0,1,0,1,,
127,1273,7.014814351,1113,1,1.342,11.36093911,0,0,0,1,0,1,0,0,11997,14520,0,0,0,1,0,1,,
127,1274,3.625140613,37.53,1,1.342,11.36093911,0,0,0,1,0,1,0,0,11997,15250,0,0,0,1,0,1,,
127,1275,5.47478851,238.6,1,1.342,11.36093911,0,0,0,1,0,1,0,0,11997,15250,0,0,0,1,0,1,,
127,1276,6.992757973,1088.72,1,1.342,11.36093911,0,0,0,1,0,1,0,0,11997,15250,0,0,0,1,0,1,,
128,1281,5.763088581,318.33,1,1.342,11.33738089,0,0,0,0,0,1,0,0,945189,1044702,0,0,0,1,0,1,,
128,1282,5.784932262,325.36,1,1.322,11.33738089,0,0,0,0,0,1,0,0,945189,1084782,0,0,0,1,0,1,,
128,1283,5.806248806,332.37,1,1.322,11.33738089,0,0,0,0,0,1,0,0,945189,1125461,0,0,0,1,0,1,,
128,1284,5.848632898,346.76,1,1.322,11.33738089,0,0,0,0,0,1,0,0,945189,1206820,0,0,0,1,0,1,,
128,1285,5.928524747,375.6,1,1.322,11.33738089,0,0,0,0,0,1,0,0,945189,1355977,0,0,0,1,0,1,,
129,1291,4.990296523,146.98,1,1.146,11.48863277,0,0,0,1,1,1,0,0,4200,8400,1,1,0,0,0,1,,
129,1292,4.446291681,85.31,1,1.146,11.48863277,0,0,0,1,1,1,0,0,4200,8400,1,1,0,0,0,1,,
129,1293,4.330470148,75.98,1,1.146,11.48863277,0,0,0,1,1,1,0,0,4200,8400,1,1,0,0,0,1,,
130,1301,2.841998174,17.15,1,1.301,10.90227951,0,0,0,1,1,0,0,1,0,5884,0,0,0,1,1,1,,
130,1302,1.778336449,5.92,1,1.301,10.90227951,0,0,0,1,1,0,0,1,0,11300,0,0,0,1,1,1,,
130,1303,0,-5.25,1,1.301,10.90227951,0,0,0,1,1,0,0,1,0,7408,0,0,0,1,1,1,,
130,1304,1.650579856,5.21,1,1.301,10.90227951,0,0,0,1,1,0,0,1,0,14318,0,0,0,1,1,1,,